Fig 22 Time(Sec),Fig 22 Terminal Voltage (PU),Computed Time,1974 Results Tabular,Fortran,Java
1.63523,0.937134,1.35,,0.9269,0.92689186
1.67338,0.946379,1.375,,0.9203,0.9202887
1.74586,0.971032,1.4,,0.9149,0.91492504
1.78019,0.980277,1.425,,0.9111,0.9111503
1.80689,0.989522,1.45,,0.9092,0.90921783
1.84124,0.989522,1.475,,0.9093,0.9092725
1.87939,0.998767,1.5,,0.9113,0.9113457
1.90229,1.00185,1.525,,0.9154,0.91535556
1.94045,1.00185,1.55,,0.9211,0.92111117
1.97862,1.00185,1.575,,0.9283,0.928324
1.99771,1.00185,1.6,,0.9366,0.9366259
2.03588,0.998767,1.625,,0.9456,0.9455927
2.0855,0.995686,1.65,,0.9548,0.95477784
2.13132,0.989522,1.675,,0.9638,0.96374774
2.17331,0.983359,1.7,,0.9721,0.97212183
2.22677,0.974114,1.725,,0.9796,0.9796054
2.27259,0.961787,1.75,,0.986,0.98601437
2.34131,0.955624,1.775,,0.9913,0.99128485
2.37948,0.952542,1.8,,0.9955,0.9954659
2.40239,0.949461,1.825,,0.9987,0.9986943
2.44055,0.952542,1.85,,1.0012,1.0011585
2.47489,0.958706,1.875,,1.0031,1.0030627
2.50159,0.964869,1.9,,1.0046,1.0045877
2.53976,0.964869,1.925,,1.0059,1.0058599
2.58936,0.974114,1.95,,1.0069,1.0069319
2.63134,0.980277,1.975,,1.0078,1.0077744
2.67331,0.986441,2,,1.0083,1.0082828
2.70383,0.992604,2.025,,1.0083,1.0082964
2.73817,0.998767,2.05,,1.0076,1.0076257
2.77633,1.00185,2.075,,1.0061,1.0060884
2.80687,1.00185,2.1,,1.0035,1.0035446
2.8374,1.00185,2.125,,0.9999,0.99993
2.87557,1.00185,2.15,,0.9953,0.9952774
2.89847,1.00185,2.175,,0.9897,0.98972595
2.93283,0.998767,2.2,,0.9835,0.9835145
2.971,0.995686,2.225,,0.977,0.976962
,,2.25,,0.9704,0.97043663
,,2.275,,0.9643,0.96432245
,,2.3,,0.959,0.9589838
,,2.325,,0.9547,0.9547359
,,2.35,,0.9518,0.9518209
,,2.375,,0.9504,0.9503925
,,2.4,,0.9505,0.9505067
,,2.425,,0.9521,0.9521218
,,2.45,,0.9551,0.9551027
,,2.475,,0.9592,0.9592335
,,2.5,,0.9642,0.96423537
,,2.525,,0.9698,0.969789
,,2.55,,0.9756,0.9755628
,,2.575,,0.9812,0.9812412
,,2.6,,0.9866,0.9865513
,,2.625,,0.9913,0.9912852
,,2.65,,0.9953,0.9953136
,,2.675,,0.9986,0.998588
,,2.7,,1.0011,1.0011327
,,2.725,,1.003,1.0030258
,,2.75,,1.0044,1.0043758
,,2.775,,1.0053,1.0052955
,,2.8,,1.0059,1.0058775
,,2.825,,1.0062,1.0061759
,,2.85,,1.0062,1.0061952
,,2.875,,1.0059,1.0058898
,,2.9,,1.0052,1.0051708
,,2.925,,1.0039,1.0039227
,,2.95,,1.002,1.0020233
,,2.975,,0.9994,0.99936974
